job_title,company_name,location
Social Mobilizer,CLEAN UP NEPAL,"Pokhara, Kaski"
Project Facilitator,International Nepal Fellowship (Nepal),"Kailali, Bardiya"
Medical Representative (MR) / Sales Officer (SO),Omitya Distribution Pvt. Ltd,"Kathmandu, Pokhara, Narayanghat"
Call for Proposals,Habitat Nepal,Kathmandu
"Terms of Reference (ToR) - Training of Youth Volunteers on DRR, CCA, Climate Justice, WASH and   Environmental Protection.",MADE Nepal,Chitwan
आशय पत्र (EOI) आह्वान सम्बन्धी सूचना,﻿﻿﻿﻿﻿﻿CBM Global Nepal Country Office,Lalitpur
Sales Manager,Eco Soap Foundation,Lalitpur
Various Positions,Model Institute of Technology,Kathmandu
Expression of Interest: Infographics Design and Social Media Marketing,Nepal Disabled Women Association,Kathmandu
Expression of Interest (EOI): Television Program Production and Broadcasting,Nepal Disabled Women Association,Kathmandu
Expression of Interest (EOI): Radio Jingle Production and Broadcasting,Nepal Disabled Women Association,Kathmandu
"MEAL Assistant (Monitoring, Evaluation, Accountability & Learning Assistant)",HEALTH NUTRITION EDUCATION AND AGRICULTURE RESEARCH DEVELOPMENT NEPAL (HEARD Nepal),"Biratnagar, Saptari"
Expression of Interest for Microfinance Institutions (MFIs),Oxfam in Nepal,
Project Officer,"SANGAM, Myagdi",Myagdi
REQUEST FOR PROPOSAL: TaRL Activities Audiovisual Material Production,Street Child of Nepal,Lalitpur
Request for Expression of Interest (EOI) for the selection of Implementing Partner for Project Lift Off,CARE Nepal,Lalitpur
Customer Success Specialist (Mid-level),Codewing Solutions Pvt. Ltd.,Kathmandu
Various Positions,FHI 360 Nepal,Kathmandu
Bursary/CIZ support सामाग्रिको लागि दरभाउ पत्र माँग गरिएको सम्बन्धमा,Community Development & Advocacy Forum Nepal,"Mahottari, Bardibas"
REQUEST FOR PROPOSAL (RFP),Helen Keller Intl Nepal,Kathmandu
Re-Advertisement: RFQ for IT equipment (Laptop),DanChurchAid (DCA),Lalitpur
Executive Director,Just Rights for Children in Nepal (JRCN),Kathmandu
Program Manager,Just Rights for Children in Nepal (JRCN),Kathmandu
House Help (Female),Kamal Rug,Lalitpur
पुराना सवारी साधन (चार/दुई पाङ्ग्रे) बिक्रीका लागि गोप्य शिलबन्दी बोलपत्र आह्वान गरिएको सूचना,PHASE Nepal,Bhaktapur
Various Positions,Uni Ladder Consultancy Pvt Ltd,"Kathmandu, Pokhara"
सिलबन्दी दरभाउपत्रको सूचना आह्वान,Kalika Self Reliance Social Center,Kapilvastu
MEAL Officer / School Officer,Sindhuli Integrated Development Services Nepal (SIDS Nepal),Sindhuli
बोलपत्र आह्वानको सूचना,PESWAN (Preservation of Environment and Social Welfare Association of Nepal),Kanchanpur
Request for Proposals for a Long-Term Agreement for Security Guard Services,World Vision International Nepal,Lalitpur
Cook Helper,Aveeva Cafe,Bhaktapur
Field Officer (Clinical) / Community Mobilizer (CM),"Save the Saptari, Rajbiraj",Rajbiraj
Junior Frontend Developer,Cyberlink Pvt. Ltd.,Lalitpur
Academic Coordinator- Madhesh,British Council,Madhesh Province
Terms of Reference (TOR)- Finance and Admin Assistant,Governance Lab,Lalitpur
ToR for  Production and Dissemination of Short Videos and Radio Public Service Announcements (PSAs) on Ecosystem-based Adaptation (EbA),Heifer International Nepal,Lalitpur
"Terms of Reference (ToR)  for   Designing and Conducting Street Drama Events on Ecosystem-based Adaptation (EbA) in Marin Rural Municipality, Sindhuli and Gadhimai Municipality, Rautahat",Heifer International Nepal,Lalitpur
Compliance Officer,The Organic Valley Pvt Ltd,Kathmandu
Pedagogical Resource Person,Jan Jagaran Youth Club (JJYC) Bara,Kalaiya
Medical Representative (MR),Raj Anand Medifabs,Nepalgunj
Full Stack Developer (React + FastAPI),FAITH,Lalitpur
Digital and IT Support Officer,The Organic Valley Pvt Ltd,Kathmandu
Auction Notice,CARE Nepal,Lalitpur
Request for Quotation for Staff General Health Checkup,Heifer International Nepal,Lalitpur
Expression of Interest,Centre for Mental Health & Counselling Nepal,
Documentation and Advocacy Officer (Level – 6),Collective Campaign for Child Rights (CCR-Karnali Province),Surkhet
Dyeing Factory Worker,Kamal Rug,Lalitpur
Video Host (Real Estate Company),Property in nepal Pvt.ltd,Lalitpur
Call for Application for a PhD Fellowship (﻿﻿﻿﻿Re-Advertisement),Nepal Health Economics Association,Kathmandu
Admin and Finance Assistant Officer,Village Development and Save the    Environment Forum (VDSEF) Nepal Kalikot,Kalikot
Receptionist & Booking Operator,Zen Nest,Kathmandu
बोलपत्र आव्हानको सुचना,Social Awareness Center SAC Nepal,Surkhet
Invitation for Bids for the Construction of School Building and Allied Works,Indreni Social Development Forum,Nawalparasi
Marketing Officer,Jo Beauty Pvt. Ltd.,Kathmandu
Recall -RFP- Hiring an Engineering Company for Accessibility Enhancement Works,﻿﻿﻿﻿﻿﻿CBM Global Nepal Country Office,Lalitpur
REQUEST FOR QUOTATION (RFQ),Helen Keller Intl Nepal,Lalitpur
Various Positions,Ullens Education Foundation,"Kathmandu, Lalitpur"
Prosthesis & Orthotics Technologist,International Nepal Fellowship (Nepal),Pokhara
Various Positions,Yangri Academic Center,sindhupalchowk
Expression of Interest for Vendor Listing,FAIRMED Foundation Nepal,
Request for Proposal For Conducting the Final Evaluation of The Enhanced Rural AI (TERAI) Project for Smallholder Dairy Farmers in Nepal,ADRA Nepal,Kathmandu
Civil Engineer/Overseer,Sitganga Hydropower Company Private Limited,Kathmandu
Request for Proposal for Consultancy for Capacity Assessment of Provincial Health Training Centres (PHTCs) in Nepal,ADRA Nepal,Lalitpur
बोलपत्र आह्वान सम्बन्धि  सूचना,Relief Nepal,Sindhuli
Health Promotion Officer,Action For Nepal,Taplejung
Terms of Reference for Project Evaluation,World Child Cancer,Kathmandu
Request for Proposal (RFP) for Mid Term Evaluation,Heifer International Nepal,Lalitpur
INVITATION FOR BIDS - Supply of ECD learning materials,Panchtara Yuwa Samrakshak Manch (PTYSM) Jajarkot,Jajarkot
Invitation for Bids,The Asia Foundation,Bardiya
Request for Proposal (RFP)-Annual Audit,Street Child of Nepal,Lalitpur
Account and Administration Coordinator,Adara Development,Humla
Call for roster-individual and/or firms,Fastenaktion Nepal,Lalitpur
ITB notice - House Renovation Works,Aasaman Nepal,Dhanusha
Recruiting foreign trade salesperson and foreign trade assistant,"Linwen International Trade Co., Ltd",Lalitpur
INVITATION FOR BIDS - Supply of Classroom Sitting Arrangement Materials,Panchtara Yuwa Samrakshak Manch (PTYSM) Jajarkot,Jajarkot
Junior Customer Support,Codewing Solutions Pvt. Ltd.,Kathmandu
SEO Specialist (Mid-Level),Codewing Solutions Pvt. Ltd.,Kathmandu
Content Writer with SEO & AI Workflow Experience,Codewing Solutions Pvt. Ltd.,Kathmandu
PROCUREMENT NOTICE — REQUEST FOR QUOTATION (RFQ),Himalayan Community Development Forum (HICODEF),Nawalparasi
ToR - Installation of Tube Well Boaring,Kalika Self Reliance Social Center,Kapilvastu
Invitation to Bid,Social Awareness Center SAC Nepal,Surkhet
Various Positions,Blind Youth Association Nepal,"Bara, Bardibas"
Project Finance and Compliance Officer,Blind Youth Association Nepal,Kathmandu
Front Office Coordinator & Social Media Assistant,Jyajo Real Estate,Kathmandu
Call for Expression of Interest (EoI),NEFIN,Kathmandu
Accountant,Sahayog Suppliers,Lalitpur
PRINCIPAL / RECEPTIONIST,Bright Future English School,Tanahun
Customer Service,Little miracle media co.ltd,Lalitpur
Electrical/Mechanical/Industrial/Environmental Engineering,TD Energy and Multi Construction Nepal Pvt. Ltd.,Lalitpur
Various Positions,Interactive Computer Systems p. ltd.,Kathmandu
REQUEST FOR APPLICATION (RFA),FHI 360 Nepal,Kathmandu
SEO ANALYST,GrowByData Services Pvt. Ltd.,Kathmandu
Country Director,Plan International Nepal,Lalitpur
Research Analyst / Associate Analyst,ICRA Nepal Limited,Kathmandu
RESEARCH SUPPORT - OPERATIONS TRAINEE,Possible,Kathmandu
Counsellor,KOSHISH,Nuwakot
Project Officer – Rights-Based Program,FAITH,Kathmandu
Documentation and Admin Officer,The Organic Valley Pvt Ltd,Surkhet
Finance Officer,The Organic Valley Pvt Ltd,Surkhet
CALL FOR EXPRESSION OF INTEREST (EOI) For Project Partners,Welthungerhilfe,"Lalitpur, Kanchanpur"
Sales Manager (Agri-Business),Aloi Private Limited,Kathmandu
Android Developer,Evolve,Kathmandu
Customer Service / Sales Executive,Chalise Training,Kathmandu
Health Worker,Manavsewa Ashram,"Biratnagar, Dharan, Jhapa, Gorkha, Hetauda"
Various Positions for Dhangadhi,A Reputed Company,Dhangadhi
आवश्यक सामाग्रीको लागि कोटेशन आह्वान सम्बन्धी सूचना,Working for Access and Creation Nepal (WAC Nepal) Achham,Far-Western Region
English Writer / Teacher (Digital Content),Andmine,Kathmandu
Call for Expression of Interest (EoI),One Heart Worldwide,Lalitpur
Account Assistant,Vijay Motors Pvt. Ltd.,Kathmandu
Sales Executive,Vijay Motors Pvt. Ltd.,Kathmandu
शिलबन्दी बोलपत्र आह्वानको सूचना,Rural Development Centre Nepal,Rautahat
Expression of Interest (EoI) Call for Consultancy Service for Development of Local Disaster and Climate Resilience Framework (LDCRF),SabalNepal,Saptari
Terms of Reference (TOR) for Strategic Plan Development,Lumanti Support Group for Shelter,Kathmandu
Technical Coordinator-Adolescent MNH (Action aMNH Project),Village Development and Save the    Environment Forum (VDSEF) Nepal Kalikot,Kalikot
MEAL Officer,Centre for Mental Health & Counselling Nepal,"Counseling / PsychoSocial, NGO/INGO/Social work"
Project Officer- One (Only for Female Candidate),COLLABORATIVE ACTION FOR DIGNITY JUMLA,Jumla
Terms of Reference (ToR) Midterm Review of the Project: Promoting Mental Health and Suicide Prevention in Nepal,KOSHISH,Lalitpur
प्रशोधन केन्द्र व्यवस्थापक सह सहकारी व्यवस्थापक,Jan Kalyan Yuwa Samittee,Rautahat
Request for Proposal (Technical and Financial) for “Mid-term Survey”: Transforming Lives Project,iDE Nepal,Kathmandu
Request for Proposal (Technical and Financial) for “Mid-term Survey”: MCW Project,iDE Nepal,Kathmandu
Market Representatives,HIMAL HERBACEUTICALS PVT LTD,"Kathmandu, Chitwan, Lahan"
Terms of Reference (ToR) -  Provide Technical Support for the Development of GEDSI,INSTITUTE FOR SOCIAL AND ENVIRONMENTAL TRANSITION NEPAL,Bhaktapur
Psychosocial Counselor,Community Development & Advocacy Forum Nepal,Mahottari
REQUEST FOR PROPOSAL: Study and Dissemination of Global Best Practices for Civil Society Organization Operations,Save the Children,Kathmandu
Dialogue facilitators,Pro Public,Kathmandu
Various Positions,International Nepal Fellowship (Nepal),Pokhara
Vehicle Auction Notice,Heifer International Nepal,Lalitpur
आवश्यक सामाग्रीहरू खरिदका लागि रोष्टरमा सुचिकृत हुने सूचना आह्वान,Dalit JanKalyan Yuba Club Lahan,"Lahan, Siraha"
Invitation for Bids,Dalit JanKalyan Yuba Club Lahan,Siraha
शिलबन्दी कोटेशन आह्वानको सूचना: अन्तर्गत छाता (Umbrella),Rural Development Centre Nepal,Rautahat
Terms of Reference (ToR) for 2-Day Leadership Coaching for Mid-Level Officers,Heifer International Nepal,Lalitpur
Sales Representatives,Vertex Foods and Beverages Pvt Ltd,Lalitpur
MEAL Officer,Centre for Mental Health & Counselling Nepal,"Development Project, Counseling / PsychoSocial, Development / NGO, Development / INGO, NGO/INGO/Social work"
Extended TOR for Project Evaluation,World Child Cancer,Kathmandu
Various Positions for Dhangadhi,A Reputed Company,"Far-Western Region, Dhangadhi, Kailali, Dhangadhi, Sudurpashchim Province"
Pharmacist,Bluemoon Meditech Pharma,Kathmandu
Request for Proposals (RFP),Federation of Sexual and Gender Minorities Nepal,Kathmandu
Operation Assistant,Divya Gyan College,Kathmandu
Expression of Interest (EOI) For: Consultant to Facilitate Workshop on Developing Advocacy Strategies for District Organizations,PFPID-Nepal,Kathmandu
"Expression of Interest (EOI) for Consultant to Facilitate Training to Board Members on “Implementation of Organizational Development – Board Training""",PFPID-Nepal,Kathmandu
Expression of Interest (EOI)  For: Consultant to Facilitate Workshop on Developing Advocacy Strategies for District Organizations,PFPID-Nepal,Kathmandu
Various Positions,"Hilly Region Development Campaign (HRDC), Jajarkot",Jajarkot
REQUEST FOR PROPOSAL,Save the Children,"Mahottari, Bardibas"
Terms of Reference: ﻿Drafting Palika/Municipality Level Policy on Integrated Care Economy Policy,Lumanti Support Group for Shelter,Kathmandu
"Terms of Reference (TOR)  Develop Climate Resilient Health Policy in Parsa Rural Municipality, Sarlahi District, Madhesh Province, Nepal",Rural Oriented Youth Movement Nepal (ROYM Nepal),Sarlahi
"Terms of Reference (TOR)  Develop Local and Community Adaptation Plan of Action in Parsa Rural Municipality, Sarlahi District, Madhesh Province, Nepal",Rural Oriented Youth Movement Nepal (ROYM Nepal),Kathmandu
Various Positions,Community Development & Advocacy Forum Nepal,Mahottari
Tender Notice,Opportunity Village Nepal,Kathmandu
INVITATION TO BID (ITB),JWAS Nepal,Janakpur
Request For Quotation: Banana fiber processing,CEAPRED,Lalitpur
"Adaptation, Translation, and Contextualization of Inclusive Learning Approach (ILA) Module (English to Nepali) and Provision of Training",PFPID-Nepal,Kathmandu
Project Officer,Kam For Sud Nepal,Jajarkot
सेवा प्रदायक संस्था छनोट सम्बन्धी आशय पत्र (Expression of Interest - EOI) आह्वान सूचना,Rural Reconstruction Nepal,Kathmandu
Senior Finance Officer,Youth Innovation Lab,Kathmandu
Bootcamp and Hackathon Coordinator,Youth Innovation Lab,Kathmandu
Communication and Outreach Officer,Youth Innovation Lab,Kathmandu
Innovation Coordinator,Youth Innovation Lab,Kathmandu
EOI for Consultancy to Formulate Local Disaster and Climate Resilience Plans (LDCRPs) in Six Municipalities,Support Nepal,Kathmandu
Admin & Finance Officer,National Campaign for Education Nepal (NCE Nepal),Kathmandu
Vehicle Auction Notice,DanChurchAid (DCA),Lalitpur
INVITATION TO TENDER,TECSES,Kathmandu
Cook (vegetarian items),venzo,Bhaktapur
"Finance & Compliance Assistant, Terai Arc Landscape & Conservation Programs",WWF Nepal,Dolpa
"Monitoring, Evaluation, Accountability and Learning (MEAL) Officer",Human Rights Awareness Centre (HURAC) Nepal,Rolpa
Energy Specialist,"Centre for Rural Technology, Nepal","Engineering - Electrical, Engineering - Mechanical, Engineering - Energy, Development Project"
Senior Project Officer,"Centre for Rural Technology, Nepal",Birgunj
Program Officer,Nepal Investigative Multimedia Journalism Network,Kathmandu
SCM & Admin Assistant,ASTHA Nepal,Achham
Request for Quotation: Framework Agreement for the Supply of Interactive Smart Boards,Save the Children,"Kathmandu, Mahottari, Bardibas"
कोटेशन आह्वान गरिएको सूचना,National Farmers Group Federation Nepal (NFGF Nepal),Kathmandu
Commercial Development Lead – Consultant,International Nepal Fellowship (Nepal),Pokhara
Food and Service In-charge,Reputed Company,Kathmandu
जिल्ला क्लस्टर अभियान अधिकृत,Mukti Nepal,"Parsa, Bara"
Database Business Logic Operations – Application-Specific Databases (Oracle Server),Dryice Solutions Pvt. Ltd,Kathmandu
शिलबन्दी कोटेशन आह्वानको सूचना,Hurendec - Udayapur,Udayapur
"परामर्शकर्ता सेवा, ECED Print Rich Material & ECED KIT सामाग्री खरिद सम्वन्धि सूचना !!",SOSEC Nepal,Dailekh
बोलपत्र आह्वान सम्बन्धी सूचना (Tender Notice),Working for Access and Creation Nepal (WAC Nepal) Achham,Achham
Disability Inclusion Specialist (Senior Program Manager),Blind Youth Association Nepal,Kathmandu
Data Entry & Billing Executive,Himalaya Nexus Consultants,Kathmandu
स्टेशनरी समाग्री खरिदको लागि कोटेशन आह्वान,Bagmati Welfare Society Nepal(BWSN),Sarlahi
Marketing and growth executive,Masspowertech Pvt Ltd,Kathmandu
"ToR for Policy Mapping and Gap Assessment for Migration Policies, Structures and Practices",Forum for Rural Welfare and Agricultural Reform for Development (FORWARD) Nepal,Chitwan
Call for establishing Smart Siren at Dodhara Chandani and Beldadi Rural Municipality,National Environment and Equity Development Society (NEEDS Nepal),Kanchanpur
Call for consultancy Service for operational Plan,National Environment and Equity Development Society (NEEDS Nepal),Kanchanpur
Social Mobilizer- Girls’ Education Program,Suryodaya Club,Tanahun
Sales/Marketing Representative (Medical),Himalayan Bio Trade .Pvt. Ltd,Kathmandu
Research Associate,ASTHA Nepal,Kathmandu
Request for Proposal (RFP),Swisscontact  Swiss Foundation for Technical Cooperation,Lalitpur
Invitation to Bid (ITB),Dalit Society Welfare Committee Nepal,Janakpurdham
Content Writer,BIA Institute,Kathmandu
Telehealth Doctor (Remote Consultant),Action For Nepal,Kathmandu
Office Co-ordinator / Sales Executive,Meta IT Learning,Kathmandu
REQUEST FOR PROPOSAL (RFP),NNSWA,Kanchanpur
Visa Officer / Tour Officer,Moon Sun Travels & Tours Pvt. Ltd.,Kathmandu
Call for Expressions of Interest (EOI) for consultancy services to develop LAPA,Village Development and Save the    Environment Forum (VDSEF) Nepal Kalikot,Kalikot
Dealership /Channel Partner,Qualtosoft Pvt Ltd,Kathmandu
Junior Project Officer (JPO),KOICA IRDB Project,Bardiya
Notice: Consultant for Child Club,Panchtara Yuwa Samrakshak Manch (PTYSM) Jajarkot,Jajarkot
Various Positions,Society of Deafblind Parents Rupandehi,Rupandehi
"Request for the Expression of Interest for the Statutory Audit, Tax Audit, and Project Audit for CARE Nepal",CARE Nepal,Lalitpur
Social Media Assistant,Manavsewa Ashram,Kathmandu
Executive Director,"Center of Research for Environment, Energy and Water (CREEW)",Kathmandu
Admin & Finance Officer,Himalayan Health & Environmental Services  Solukhumbu (HHESS),Solukhumbu
3D Mapping Operator (Remote),InsideMaps Inc,Remote
INVITATION TO BID (ITB),Aasaman Nepal,Dhanusha
Software Engineer,Qualtosoft Pvt Ltd,Kathmandu
Field Coordinator/Facilitator,Governance Lab,"Madhesh Province, Karnali Province, Gandaki Province, Bagmati Province, Lumbini Province, Sudurpashchim Province, Koshi Province"
Support Officer,Qualtosoft Pvt Ltd,Kathmandu
VEHICLE AUCTION NOTICE,IWMI,Lalitpur
Pre-Feasibility and Market Study for Identification and Prioritization of Potential Green Enterprises in Two Selected Local Governments of Karnali Province.,Fair Trade Group Nepal,Lalitpur
शिलबन्दी दरभाउपत्रको सूचना आह्वान,Kalika Self Reliance Social Center,Kapilvastu
TOR for Project Evaluation,World Child Cancer,Kathmandu
Various Positions | Vacancy Announcement for NGO,Centre for Development and Disaster Management (CDM Nepal) Bhairahawa,"Bhairawa, Rupandehi"
परियोजना समापन सम्बन्धि सूचना,Bagmati Welfare Society Nepal(BWSN),Sarlahi
Project Coordinator,SPARSHA Nepal,Rautahat
Monitoring & Evaluation (M&E) Officer,SPARSHA Nepal,Rautahat
WASH Facilitator / Finance & Admin Associate,Samvaad Nepal Pvt. Ltd,"Kathmandu, Other - Specify"
Cook / Helper/ Waiter,Hotel Riverside,Doti
Consultancy Services on Strengthening Humanitarian Preparedness: A Collaborative Capacity Reflection of Oxfam in Nepal Partners,Oxfam in Nepal,
शिलबन्दी दरभाऊ पत्र आह्वान सम्बन्धी सुचना,Digo Bikash Samaj,Kailali
Operation Officer,Forward Technology Private Limited,Kathmandu
कोटेसन आह्वान,PeaceWin Nepal,Bajura
Vacancy Announcement for A Consultancy Service (Individual Consultant- Civil Engineer),Rastriya Rojgar Prawardhan Kendra RRPK,Sarlahi
Various Positions,Deaf Association of Kailali (DAOK),Dhangadhi
Endline Evaluation and Communication Consultant,British Council,Kathmandu
National Consultant for Resource Development for Core Skills Training,British Council,Kathmandu
REQUEST FOR PROPOSAL: SHIFT Child and Youth led Campaigns,Save the Children,Kathmandu
शिलबन्दी कोटेसन आह्वानको सूचना,Society for Integrated Allied Nepal (SIAN),Nawalparasi West
EXPRESSION OF INTEREST (EOI) NOTICE  for Facilitation of 8-Day Mediator Training,Collective Campaign for Child Rights (CCR-Karnali Province),Surkhet
शिलबन्दी कोटेशन आह्वानको सूचना,Rural Development Centre Nepal,Rautahat
High quality media को लागि परामर्शदाता सेवा सम्बन्धी सूचना !!,SOSEC Nepal,Dailekh
MEAL Officer,FOCUS Nepal,Dhading
Enterprise Development Facilitator (EDF),Rural Region and Agro-forestry Development Centre (RRAFDC),Kalaiya
तालिम सहजीकरणका लागि कोटेशन आह्वान,Bagmati Welfare Society Nepal(BWSN),Sarlahi
Pharmacist Officer / IT- MIS Officer,CRS Healthcare Pvt Ltd,Kathmandu
Various Positions,National Federation of the Deaf Nepal (NDFN),"Kathmandu, Chitwan"
Expression of Interest (EOI) - Video Content Development,Youth Innovation Lab,Kathmandu
Admin and Finance Officer,National Inter Religous Network on Violence Against Women Nepal,Lalitpur
Terms of Reference (ToR) for  Architect Credit Guarantee Mechanisms to Promote Investment in Nepal’s Transformed Food System,Heifer International Nepal,Lalitpur
"Terms of Reference for Strengthening Risk Management, Financial Product Development and Fund Utilization of Farmer’s Cooperatives in Nepal",Heifer International Nepal,Lalitpur
Application Call for Climate and Agri-tech Fellowship 2026,Youth Innovation Lab,Kathmandu
Monitoring and Evaluation Coordinator based in Kathmandu,VSO Nepal,Kathmandu
Expression of Interest (EoI) Call Consultancy for Provincial Budget Analysis for Children,SabalNepal,Madhesh Province
Supply and Delivery of an Electric Vehicle,DanChurchAid (DCA),Lalitpur
Field Coordinator/Facilitator (Females Only),Governance Lab,"Madhesh Province, Karnali Province, Gandaki Province, Bagmati Province, Lumbini Province, Sudurpashchim Province, Koshi Province"
Student Counselor (UK),Uni Ladder Consultancy Pvt Ltd,Pokhara
PHP / Laravel Developer (Mid-Level),Doublard Design Pvt. Ltd,"Kathmandu, Bhaktapur, Lalitpur"
शिलबन्दी बोलपत्र आह्वानको सूचना,KIRDARC-Nepal,"Lalitpur, Kalikot, Birendranagar Surkhet"
RFP for Office Interior & Refurbishment Service,DanChurchAid (DCA),Lalitpur
Admin and Finance Officer (AFO) / Nutrition Officer,Rural Development Centre Nepal,Rautahat
Expression of Interest for Driving Service,Welthungerhilfe,Kathmandu
Notice for Invitation of Sealed Quotation,FOCUS Nepal,Dhading
REQUEST FOR SUPPLIER REGISTRATION,Manavsewa Ashram,Pokhara
CSO and Youth Engagement Expert,Restless Development,Lalitpur
Backend- Java Developer & API Developer,Dryice Solutions Pvt. Ltd,Kathmandu Valley
बोलपत्र आह्वान सम्बन्धि सुचना,Hurendec - Udayapur,Udayapur
REQUEST FOR QUOTATIONS (RFQ): Venue for Project Kick-Off Event,Felm Nepal,Lalitpur
शिलबन्दी दरभाऊ पत्र आह्वान सम्बन्धी सूचना ।,Community Development Centre (CDC),Doti
Terms of Reference (TOR) for Outsourcing Service,Handicap International,Kathmandu
Terms of reference for consultants,Rastriya Mukta Haliya Samaj Federation Nepal,Kailali
Terms of Reference for Street Drama,KOSHISH,Lalitpur
REQUEST FOR QUOTATION (RFQ),Manavsewa Ashram,Kathmandu
Senior Manager – Dyeing Operations,Kamal Rug,Lalitpur
Terms of Reference for conducting  Training to lead farmers on Seed Production and Seed Conservation (Vegetable and Cereal Crops) at RM Level,Shechen Karuna Nepal,Kathmandu
Multimedia Documentation Consultancy,International Federation of Red Cross and Red Crescent Societies (IFRC),Kathmandu
Recordkeeping and bill entry,Himalaya Nexus Consultants,Kathmandu
PHP/Web developer,Techmind Solution,"New Baneswor, Kathmandu Valley"
Various Positions,Bagmati Welfare Society Nepal(BWSN),"Madhesh Province, Koshi Province"
Invitation for Sealed Quotation,Kalika Self Reliance Social Center,Kapilvastu
INTERNSHIP ANNOUNCEMENT,Action Against Hunger | ACTION CONTRE LA FAIM (ACF),Lalitpur
Protection Officer,Relief Nepal,Sindhuli
Sales Executive,Butterfly Technologies Pvt Ltd,Kathmandu
